Comparing source compatibility of  against 
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$LineOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getFunctionId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getLine()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Location  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$LocationOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LINE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int ADDRESS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int MAPPING_ID_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int IS_FOLDED_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) long getAddress()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) long getId()
	+++  NEW METHOD: PUBLIC(+) boolean getIsFolded()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line getLine(int)
	+++  NEW METHOD: PUBLIC(+) int getLineCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLineList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$LineOrBuilder getLineOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLineOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getMappingId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Location)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Location parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Location$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$LocationOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addAllLine(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addLine(com.google.perftools.profiles.ProfileProto$Line)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addLine(int, com.google.perftools.profiles.ProfileProto$Line)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addLine(com.google.perftools.profiles.ProfileProto$Line$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addLine(int, com.google.perftools.profiles.ProfileProto$Line$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder addLineBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder addLineBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearAddress()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearIsFolded()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearLine()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearMappingId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder clone()
	+++  NEW METHOD: PUBLIC(+) long getAddress()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getId()
	+++  NEW METHOD: PUBLIC(+) boolean getIsFolded()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line getLine(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder getLineBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLineBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getLineCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLineList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$LineOrBuilder getLineOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLineOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getMappingId()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Location)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Location$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder removeLine(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setAddress(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setIsFolded(boolean)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setLine(int, com.google.perftools.profiles.ProfileProto$Line)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setLine(int, com.google.perftools.profiles.ProfileProto$Line$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setMappingId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Location$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$LocationOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getAddress()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean getIsFolded()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$Line getLine(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLineCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLineList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$LineOrBuilder getLineOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLineOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getMappingId()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Mapping  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$MappingOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int HAS_FILENAMES_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int HAS_FUNCTIONS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FILENAME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int HAS_LINE_NUMBERS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FILE_OFFSET_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int HAS_INLINE_FRAMES_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int MEMORY_LIMIT_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int MEMORY_START_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int BUILD_ID_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) long getBuildId()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) long getFilename()
	+++  NEW METHOD: PUBLIC(+) long getFileOffset()
	+++  NEW METHOD: PUBLIC(+) boolean getHasFilenames()
	+++  NEW METHOD: PUBLIC(+) boolean getHasFunctions()
	+++  NEW METHOD: PUBLIC(+) boolean getHasInlineFrames()
	+++  NEW METHOD: PUBLIC(+) boolean getHasLineNumbers()
	+++  NEW METHOD: PUBLIC(+) long getId()
	+++  NEW METHOD: PUBLIC(+) long getMemoryLimit()
	+++  NEW METHOD: PUBLIC(+) long getMemoryStart()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Mapping)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Mapping parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$MappingOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearBuildId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearFilename()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearFileOffset()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearHasFilenames()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearHasFunctions()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearHasInlineFrames()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearHasLineNumbers()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearMemoryLimit()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearMemoryStart()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder clone()
	+++  NEW METHOD: PUBLIC(+) long getBuildId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getFilename()
	+++  NEW METHOD: PUBLIC(+) long getFileOffset()
	+++  NEW METHOD: PUBLIC(+) boolean getHasFilenames()
	+++  NEW METHOD: PUBLIC(+) boolean getHasFunctions()
	+++  NEW METHOD: PUBLIC(+) boolean getHasInlineFrames()
	+++  NEW METHOD: PUBLIC(+) boolean getHasLineNumbers()
	+++  NEW METHOD: PUBLIC(+) long getId()
	+++  NEW METHOD: PUBLIC(+) long getMemoryLimit()
	+++  NEW METHOD: PUBLIC(+) long getMemoryStart()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Mapping)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setBuildId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setFilename(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setFileOffset(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setHasFilenames(boolean)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setHasFunctions(boolean)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setHasInlineFrames(boolean)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setHasLineNumbers(boolean)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setMemoryLimit(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setMemoryStart(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$MappingOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getBuildId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getFilename()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getFileOffset()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean getHasFilenames()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean getHasFunctions()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean getHasInlineFrames()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean getHasLineNumbers()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getMemoryLimit()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getMemoryStart()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Profile  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$ProfileOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int KEEP_FRAMES_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int COMMENT_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int DEFAULT_SAMPLE_TYPE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int DROP_FRAMES_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int STRING_TABLE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SAMPLE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LOCATION_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PERIOD_TYPE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FUNCTION_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SAMPLE_TYPE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PERIOD_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int DURATION_NANOS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TIME_NANOS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int MAPPING_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
